Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    TK_lessequal    reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    TK_greatequal   reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    TK_less         reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    TK_great        reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    RW_and          reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    RW_or           reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    RW_as           reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    TK_comma        reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    RW_from         reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    RW_then         reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    RW_begin        reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    RW_else         reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    RW_when         reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    TK_rpar         reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    RW_end          reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    TK_dot          reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)
    RW_where        reduce using rule 132 (NATIVEFUNC -> RW_upper TK_lpar EXP TK_rpar .)


state 237

    (133) NATIVEFUNC -> RW_round TK_lpar EXP TK_comma . EXP TK_rpar
    (99) EXP -> . ARITHMETICS
    (100) EXP -> . RELATIONALS
    (101) EXP -> . LOGICS
    (102) EXP -> . CAST
    (103) EXP -> . NATIVEFUNC
    (104) EXP -> . CALLFUNC
    (105) EXP -> . TK_id
    (106) EXP -> . TK_field
    (107) EXP -> . TK_varchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_double
    (110) EXP -> . TK_date
    (111) EXP -> . RW_true
    (112) EXP -> . RW_false
    (113) EXP -> . RW_null
    (114) EXP -> . TK_lpar EXP TK_rpar
    (115) ARITHMETICS -> . EXP TK_plus EXP
    (116) ARITHMETICS -> . EXP TK_minus EXP
    (117) ARITHMETICS -> . EXP TK_mult EXP
    (118) ARITHMETICS -> . EXP TK_div EXP
    (119) ARITHMETICS -> . EXP TK_mod EXP
    (120) ARITHMETICS -> . TK_minus EXP
    (121) RELATIONALS -> . EXP TK_equal EXP
    (122) RELATIONALS -> . EXP TK_notequal EXP
    (123) RELATIONALS -> . EXP TK_lessequal EXP
    (124) RELATIONALS -> . EXP TK_greatequal EXP
    (125) RELATIONALS -> . EXP TK_less EXP
    (126) RELATIONALS -> . EXP TK_great EXP
    (127) LOGICS -> . EXP RW_and EXP
    (128) LOGICS -> . EXP RW_or EXP
    (129) LOGICS -> . RW_not EXP
    (130) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (131) NATIVEFUNC -> . RW_lower TK_lpar EXP TK_rpar
    (132) NATIVEFUNC -> . RW_upper TK_lpar EXP TK_rpar
    (133) NATIVEFUNC -> . RW_round TK_lpar EXP TK_comma EXP TK_rpar
    (134) NATIVEFUNC -> . RW_len TK_lpar EXP TK_rpar
    (135) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (136) NATIVEFUNC -> . RW_typeof TK_lpar EXP TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (96) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_varchar      shift and go to state 73
    TK_int          shift and go to state 74
    TK_double       shift and go to state 75
    TK_date         shift and go to state 76
    RW_true         shift and go to state 77
    RW_false        shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    RW_not          shift and go to state 82
    RW_cast         shift and go to state 83
    RW_lower        shift and go to state 84
    RW_upper        shift and go to state 85
    RW_round        shift and go to state 86
    RW_len          shift and go to state 87
    RW_truncate     shift and go to state 88
    RW_typeof       shift and go to state 89

    EXP                            shift and go to state 275
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 238

    (134) NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .

    TK_semicolon    reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_plus         reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_minus        reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_mult         reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_div          reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_mod          reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_equal        reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_notequal     reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_lessequal    reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_greatequal   reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_less         reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_great        reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    RW_and          reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    RW_or           reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    RW_as           reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_comma        reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    RW_from         reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    RW_then         reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    RW_begin        reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    RW_else         reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    RW_when         reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_rpar         reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    RW_end          reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    TK_dot          reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)
    RW_where        reduce using rule 134 (NATIVEFUNC -> RW_len TK_lpar EXP TK_rpar .)


state 239

    (135) NATIVEFUNC -> RW_truncate TK_lpar EXP TK_comma . EXP TK_rpar
    (99) EXP -> . ARITHMETICS
    (100) EXP -> . RELATIONALS
    (101) EXP -> . LOGICS
    (102) EXP -> . CAST
    (103) EXP -> . NATIVEFUNC
    (104) EXP -> . CALLFUNC
    (105) EXP -> . TK_id
    (106) EXP -> . TK_field
    (107) EXP -> . TK_varchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_double
    (110) EXP -> . TK_date
    (111) EXP -> . RW_true
    (112) EXP -> . RW_false
    (113) EXP -> . RW_null
    (114) EXP -> . TK_lpar EXP TK_rpar
    (115) ARITHMETICS -> . EXP TK_plus EXP
    (116) ARITHMETICS -> . EXP TK_minus EXP
    (117) ARITHMETICS -> . EXP TK_mult EXP
    (118) ARITHMETICS -> . EXP TK_div EXP
    (119) ARITHMETICS -> . EXP TK_mod EXP
    (120) ARITHMETICS -> . TK_minus EXP
    (121) RELATIONALS -> . EXP TK_equal EXP
    (122) RELATIONALS -> . EXP TK_notequal EXP
    (123) RELATIONALS -> . EXP TK_lessequal EXP
    (124) RELATIONALS -> . EXP TK_greatequal EXP
    (125) RELATIONALS -> . EXP TK_less EXP
    (126) RELATIONALS -> . EXP TK_great EXP
    (127) LOGICS -> . EXP RW_and EXP
    (128) LOGICS -> . EXP RW_or EXP
    (129) LOGICS -> . RW_not EXP
    (130) CAST -> . RW_cast TK_lpar EXP RW_as TYPE TK_rpar
    (131) NATIVEFUNC -> . RW_lower TK_lpar EXP TK_rpar
    (132) NATIVEFUNC -> . RW_upper TK_lpar EXP TK_rpar
    (133) NATIVEFUNC -> . RW_round TK_lpar EXP TK_comma EXP TK_rpar
    (134) NATIVEFUNC -> . RW_len TK_lpar EXP TK_rpar
    (135) NATIVEFUNC -> . RW_truncate TK_lpar EXP TK_comma EXP TK_rpar
    (136) NATIVEFUNC -> . RW_typeof TK_lpar EXP TK_rpar
    (95) CALLFUNC -> . TK_field TK_lpar ARGS TK_rpar
    (96) CALLFUNC -> . TK_field TK_lpar TK_rpar

    TK_id           shift and go to state 71
    TK_field        shift and go to state 72
    TK_varchar      shift and go to state 73
    TK_int          shift and go to state 74
    TK_double       shift and go to state 75
    TK_date         shift and go to state 76
    RW_true         shift and go to state 77
    RW_false        shift and go to state 78
    RW_null         shift and go to state 79
    TK_lpar         shift and go to state 80
    TK_minus        shift and go to state 81
    RW_not          shift and go to state 82
    RW_cast         shift and go to state 83
    RW_lower        shift and go to state 84
    RW_upper        shift and go to state 85
    RW_round        shift and go to state 86
    RW_len          shift and go to state 87
    RW_truncate     shift and go to state 88
    RW_typeof       shift and go to state 89

    EXP                            shift and go to state 276
    ARITHMETICS                    shift and go to state 65
    RELATIONALS                    shift and go to state 66
    LOGICS                         shift and go to state 67
    CAST                           shift and go to state 68
    NATIVEFUNC                     shift and go to state 69
    CALLFUNC                       shift and go to state 70

state 240

    (136) NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .

    TK_semicolon    reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_plus         reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_minus        reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_mult         reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_div          reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_mod          reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_equal        reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_notequal     reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_lessequal    reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_greatequal   reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_less         reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_great        reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    RW_and          reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    RW_or           reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    RW_as           reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_comma        reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    RW_from         reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    RW_then         reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    RW_begin        reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    RW_else         reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    RW_when         reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_rpar         reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    RW_end          reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    TK_dot          reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)
    RW_where        reduce using rule 136 (NATIVEFUNC -> RW_typeof TK_lpar EXP TK_rpar .)


state 241

    (47) ATTRIBUTE -> TK_field . TYPE
    (137) TYPE -> . RW_int
    (138) TYPE -> . RW_double
    (139) TYPE -> . RW_date
    (140) TYPE -> . RW_varchar
    (141) TYPE -> . RW_boolean

    RW_int          shift and go to state 164
    RW_double       shift and go to state 165
    RW_date         shift and go to state 166
    RW_varchar      shift and go to state 167
    RW_boolean      shift and go to state 168

    TYPE                           shift and go to state 277

state 242

    (44) CREATETABLE -> RW_create RW_table TK_field TK_lpar ATTRIBUTES . TK_rpar
    (45) ATTRIBUTES -> ATTRIBUTES . TK_comma ATTRIBUTE

    TK_rpar         shift and go to state 278
    TK_comma        shift and go to state 279


state 243

    (46) ATTRIBUTES -> ATTRIBUTE .

    TK_rpar         reduce using rule 46 (ATTRIBUTES -> ATTRIBUTE .)
    TK_comma        reduce using rule 46 (ATTRIBUTES -> ATTRIBUTE .)


state 244

    (84) FUNCDEC -> RW_create RW_function TK_field TK_lpar PARAMS . TK_rpar RW_returns TYPE ENCAP
    (90) PARAMS -> PARAMS . TK_comma PARAM

    TK_rpar         shift and go to state 280
    TK_comma        shift and go to state 248


state 245

    (85) FUNCDEC -> RW_create RW_function TK_field TK_lpar TK_rpar . RW_returns TYPE ENCAP

    RW_returns      shift and go to state 281


state 246

    (86) FUNCDEC -> RW_create RW_procedure TK_field PARAMS RW_as . ENCAP
    (93) ENCAP -> . RW_begin INSTRUCTIONS RW_end
    (94) ENCAP -> . RW_begin RW_end

    RW_begin        shift and go to state 37

    ENCAP                          shift and go to state 282

state 247

    (88) FUNCDEC -> RW_create RW_procedure TK_field PARAMS ENCAP .

    TK_semicolon    reduce using rule 88 (FUNCDEC -> RW_create RW_procedure TK_field PARAMS ENCAP .)


state 248

    (90) PARAMS -> PARAMS TK_comma . PARAM
    (92) PARAM -> . TK_id TYPE

    TK_id           shift and go to state 207

    PARAM                          shift and go to state 283

state 249

    (87) FUNCDEC -> RW_create RW_procedure TK_field RW_as ENCAP .

    TK_semicolon    reduce using rule 87 (FUNCDEC -> RW_create RW_procedure TK_field RW_as ENCAP .)


state 250

    (92) PARAM -> TK_id TYPE .

    RW_as           reduce using rule 92 (PARAM -> TK_id TYPE .)
    TK_comma        reduce using rule 92 (PARAM -> TK_id TYPE .)
    RW_begin        reduce using rule 92 (PARAM -> TK_id TYPE .)
    TK_rpar         reduce using rule 92 (PARAM -> TK_id TYPE .)


state 251

    (97) ARGS -> ARGS TK_comma EXP .
    (115) ARITHMETICS -> EXP . TK_plus EXP
    (116) ARITHMETICS -> EXP . TK_minus EXP
    (117) ARITHMETICS -> EXP . TK_mult EXP
    (118) ARITHMETICS -> EXP . TK_div EXP
    (119) ARITHMETICS -> EXP . TK_mod EXP
    (121) RELATIONALS -> EXP . TK_equal EXP
    (122) RELATIONALS -> EXP . TK_notequal EXP
    (123) RELATIONALS -> EXP . TK_lessequal EXP
    (124) RELATIONALS -> EXP . TK_greatequal EXP
    (125) RELATIONALS -> EXP . TK_less EXP
    (126) RELATIONALS -> EXP . TK_great EXP
    (127) LOGICS -> EXP . RW_and EXP
    (128) LOGICS -> EXP . RW_or EXP

    TK_rpar         reduce using rule 97 (ARGS -> ARGS TK_comma EXP .)
    TK_comma        reduce using rule 97 (ARGS -> ARGS TK_comma EXP .)
    TK_plus         shift and go to state 123
    TK_minus        shift and go to state 124
    TK_mult         shift and go to state 125
    TK_div          shift and go to state 126
    TK_mod          shift and go to state 127
    TK_equal        shift and go to state 128
    TK_notequal     shift and go to state 129
    TK_lessequal    shift and go to state 130
    TK_greatequal   shift and go to state 131
    TK_less         shift and go to state 132
    TK_great        shift and go to state 133
    RW_and          shift and go to state 134
    RW_or           shift and go to state 135


state 252

    (49) ACTION -> RW_add TK_field . TYPE
    (137) TYPE -> . RW_int
    (138) TYPE -> . RW_double
    (139) TYPE -> . RW_date
    (140) TYPE -> . RW_varchar
    (141) TYPE -> . RW_boolean

    RW_int          shift and go to state 164
    RW_double       shift and go to state 165
    RW_date         shift and go to state 166
    RW_varchar      shift and go to state 167
    RW_boolean      shift and go to state 168

    TYPE                           shift and go to state 284

state 253

    (50) ACTION -> RW_drop RW_column . TK_field

    TK_field        shift and go to state 285


state 254

    (51) ACTION -> RW_rename RW_to . TK_field

    TK_field        shift and go to state 286


state 255

    (52) ACTION -> RW_rename RW_column . TK_field RW_to TK_field

    TK_field        shift and go to state 287


state 256

    (56) LIST_ATTRIBS -> TK_field .

    TK_rpar         reduce using rule 56 (LIST_ATTRIBS -> TK_field .)
    TK_comma        reduce using rule 56 (LIST_ATTRIBS -> TK_field .)


state 257

    (54) INSERTREG -> RW_insert RW_into TK_field TK_lpar LIST_ATTRIBS . TK_rpar RW_values TK_lpar LIST_EXPS TK_rpar
    (55) LIST_ATTRIBS -> LIST_ATTRIBS . TK_comma TK_field

    TK_rpar         shift and go to state 288
    TK_comma        shift and go to state 289


state 258

    (62) VALUETAB -> TK_field TK_equal . EXP
    (99) EXP -> . ARITHMETICS
    (100) EXP -> . RELATIONALS
    (101) EXP -> . LOGICS
    (102) EXP -> . CAST
    (103) EXP -> . NATIVEFUNC
    (104) EXP -> . CALLFUNC
    (105) EXP -> . TK_id
    (106) EXP -> . TK_field
    (107) EXP -> . TK_varchar
    (108) EXP -> . TK_int
    (109) EXP -> . TK_double
